#Pokemon,Type 1,Type 2,HP,Atk,Def,SpA,SpD,Spe,Move 1,Move 2,Move 3,Move 4,Cost
Bulbasaur,Grass,Poison,231,134,134,166,166,126,SludgeBomb,SleepPowder,Synthesis,SwordsDance,70
Ivysaur,Grass,Poison,261,160,162,196,196,156,SludgeBomb,SleepPowder,Synthesis,SwordsDance,120
Venusaur,Grass,Poison,301,200,202,236,236,196,SludgeBomb,SleepPowder,Synthesis,SwordsDance,570
Charmander,Fire,N/A,219,140,122,156,136,166,RockSlide,Earthquake,FireBlast,Surf,45
Charmeleon,Fire,N/A,257,164,152,196,166,196,RockSlide,Earthquake,FireBlast,Surf,100
Charizard,Fire,Flying,297,204,192,254,206,236,RockSlide,Earthquake,FireBlast,Surf,510
Squirtle,Water,N/A,229,132,166,136,164,122,Surf,IceBeam,Rest,Earthquake,50
Wartortle,Water,N/A,259,162,196,166,196,152,Surf,IceBeam,Rest,Earthquake,90
Blastoise,Water,N/A,299,202,236,206,246,192,Surf,IceBeam,Rest,Earthquake,510
Caterpie,Bug,N/A,231,96,106,76,76,126,Tackle,StringShot,Splash,Splash,5
Metapod,Bug,N/A,241,76,146,86,86,96,Harden,Harden,Harden,Harden,0
Butterfree,Bug,Flying,261,126,136,196,196,176,SleepPowder,StunSpore,Psychic,SilverWind,80
Weedle,Bug,Poison,221,106,96,76,76,136,PoisonSting,StringShot,Splash,Splash,5
Kakuna,Bug,Poison,231,86,136,86,86,106,Harden,Harden,Harden,Harden,0
Beedrill,Bug,Poison,271,196,116,126,196,186,SludgeBomb,AerialAce,SwordsDance,Agility,100
Pidgey,Normal,Flying,221,126,116,106,106,148,Return,AirCutter,QuickAttack,Featherdance,15
Pidgeotto,Normal,Flying,267,156,146,136,136,178,Return,AirCutter,QuickAttack,Featherdance,70
Pidgeot,Normal,Flying,307,196,186,176,176,218,Return,AirCutter,QuickAttack,Featherdance,160
Rattata,Normal,N/A,201,148,106,86,106,180,ShadowBall,ThunderWave,Return,QuickAttack,15
Raticate,Normal,N/A,251,198,156,136,176,230,ShadowBall,ThunderWave,Return,QuickAttack,90
Spearow,Normal,Flying,221,156,96,98,98,176,DrillPeck,Return,QuickAttack,SteelWing,15
Fearow,Normal,Flying,271,216,166,158,158,236,DrillPeck,Return,QuickAttack,SteelWing,120
Ekans,Poison,N/A,211,156,124,116,144,146,SludgeBomb,Earthquake,Glare,Toxic,25
Arbok,Poison,N/A,261,206,174,166,194,196,SludgeBomb,Earthquake,Glare,Toxic,100
Pikachu,Electric,N/A,211,146,96,136,116,216,Thunderbolt,Surf,SweetKiss,ThunderWave,35
Raichu,Electric,N/A,261,216,146,216,196,236,Thunderbolt,Surf,SweetKiss,ThunderWave,190
Sandshrew,Ground,N/A,241,186,206,76,96,116,Earthquake,RockSlide,SwordsDance,Return,55
Sandslash,Ground,N/A,291,236,256,126,146,166,Earthquake,RockSlide,SwordsDance,Return,160
Nidoran♀,Poison,N/A,251,130,140,116,116,118,Crunch,IceBeam,Thunderbolt,Surf,20
Nidorina,Poison,N/A,281,160,170,146,146,148,Crunch,IceBeam,Thunderbolt,Surf,75
Nidoqueen,Poison,Ground,321,200,210,186,206,188,Crunch,IceBeam,Thunderbolt,Surf,290
Nidoran♂,Poison,N/A,233,150,116,116,116,136,Earthquake,RockSlide,Megahorn,SludgeBomb,20
Nidorino,Poison,N/A,263,180,150,146,146,166,Earthquake,RockSlide,Megahorn,SludgeBomb,75
Nidoking,Poison,Ground,303,220,190,206,186,206,Earthquake,RockSlide,Megahorn,SludgeBomb,300
